{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1125632', 'exec_time_s': 15.866279000008944}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1125755', 'exec_time_s': 0.43540660000871867}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1125755', 'exec_time_s': 0.3899803999811411}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1125755', 'exec_time_s': 0.4344791999901645}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1125755', 'exec_time_s': 0.4000975000089966}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1126523', 'exec_time_s': 0.20826789998682216}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1126523', 'exec_time_s': 0.21191550005460158}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1126523', 'exec_time_s': 0.22016779996920377}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1126523', 'exec_time_s': 0.2101128000067547}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1126738', 'exec_time_s': 6.371651499997824}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1126738', 'exec_time_s': 5.858877599996049}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1126738', 'exec_time_s': 6.329732700018212}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1126738', 'exec_time_s': 6.306914099957794}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1127004', 'exec_time_s': 1.4182406999752857}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1127004', 'exec_time_s': 1.4012967000016943}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1127004', 'exec_time_s': 1.3968970999703743}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1127004', 'exec_time_s': 1.3643754000077024}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1127233', 'exec_time_s': 1.0264913000282831}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1127233', 'exec_time_s': 0.9403630000306293}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1127233', 'exec_time_s': 0.9708090000203811}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1127233', 'exec_time_s': 0.9043265000218526}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.07407407407407407), 'gm_map': np.float64(nan), 'bpref': np.float64(0.07407407407407407), 'Rprec': np.float64(0.07407407407407407), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.18438215666938124), 'NDCG@10': np.float64(0.13161378735338833), 'NDCG@15': np.float64(0.11231212370635457), 'NDCG@20': np.float64(0.10387872791005338), 'NDCG@30': np.float64(0.09476559466370706), 'NDCG@100': np.float64(0.09476559466370706), 'NDCG@200': np.float64(0.09476559466370706), 'NDCG@500': np.float64(0.09476559466370706), 'NDCG@1000': np.float64(0.09476559466370706), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1127540', 'exec_time_s': 12.200989999982994}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.07407407407407407), 'gm_map': np.float64(nan), 'bpref': np.float64(0.07407407407407407), 'Rprec': np.float64(0.07407407407407407), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.18438215666938124), 'NDCG@10': np.float64(0.13161378735338833), 'NDCG@15': np.float64(0.11231212370635457), 'NDCG@20': np.float64(0.10387872791005338), 'NDCG@30': np.float64(0.09476559466370706), 'NDCG@100': np.float64(0.09476559466370706), 'NDCG@200': np.float64(0.09476559466370706), 'NDCG@500': np.float64(0.09476559466370706), 'NDCG@1000': np.float64(0.09476559466370706), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1127540', 'exec_time_s': 11.617846100009046}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.07407407407407407), 'gm_map': np.float64(nan), 'bpref': np.float64(0.07407407407407407), 'Rprec': np.float64(0.07407407407407407), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.18438215666938124), 'NDCG@10': np.float64(0.13161378735338833), 'NDCG@15': np.float64(0.11231212370635457), 'NDCG@20': np.float64(0.10387872791005338), 'NDCG@30': np.float64(0.09476559466370706), 'NDCG@100': np.float64(0.09476559466370706), 'NDCG@200': np.float64(0.09476559466370706), 'NDCG@500': np.float64(0.09476559466370706), 'NDCG@1000': np.float64(0.09476559466370706), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1127540', 'exec_time_s': 11.450239499972668}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.07407407407407407), 'gm_map': np.float64(nan), 'bpref': np.float64(0.07407407407407407), 'Rprec': np.float64(0.07407407407407407), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.18438215666938124), 'NDCG@10': np.float64(0.13161378735338833), 'NDCG@15': np.float64(0.11231212370635457), 'NDCG@20': np.float64(0.10387872791005338), 'NDCG@30': np.float64(0.09476559466370706), 'NDCG@100': np.float64(0.09476559466370706), 'NDCG@200': np.float64(0.09476559466370706), 'NDCG@500': np.float64(0.09476559466370706), 'NDCG@1000': np.float64(0.09476559466370706), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1127540', 'exec_time_s': 11.602564000000712}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1128456', 'exec_time_s': 32.21452340000542}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1128456', 'exec_time_s': 31.710664799960796}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1128456', 'exec_time_s': 30.56372619996546}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1128456', 'exec_time_s': 31.429995500016958}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1129081', 'exec_time_s': 7.412294599984307}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1129081', 'exec_time_s': 7.393109500000719}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1129081', 'exec_time_s': 7.829673399974126}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1129081', 'exec_time_s': 7.056114399980288}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1130705', 'exec_time_s': 12.745150000031572}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1130705', 'exec_time_s': 11.825554499984719}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1130705', 'exec_time_s': 11.88383010000689}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1130705', 'exec_time_s': 10.848995200009085}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1130734', 'exec_time_s': 5.932207500038203}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1130734', 'exec_time_s': 5.990086200006772}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1130734', 'exec_time_s': 6.03463060001377}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1130734', 'exec_time_s': 6.229996400012169}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1130847', 'exec_time_s': 26.46801539999433}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1130847', 'exec_time_s': 16.867938800016418}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1130847', 'exec_time_s': 26.312458199972752}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1130847', 'exec_time_s': 15.437411800026894}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1131069', 'exec_time_s': 4.565950300020631}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1131069', 'exec_time_s': 0.9880821999977343}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1131069', 'exec_time_s': 5.838992200035136}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1131069', 'exec_time_s': 1.042909800016787}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1132044', 'exec_time_s': 2.3159219000372104}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1132044', 'exec_time_s': 1.7216440999764018}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1132044', 'exec_time_s': 2.942764600040391}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1132044', 'exec_time_s': 1.6949034999706782}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1132247', 'exec_time_s': 12.230717799975537}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1132247', 'exec_time_s': 12.79242339998018}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1132247', 'exec_time_s': 13.589258400024846}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1132247', 'exec_time_s': 12.335961300006602}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1132532', 'exec_time_s': 1.9205787000246346}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1132532', 'exec_time_s': 1.124619000009261}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1132532', 'exec_time_s': 2.9644257000181824}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(0), 'num_q': 1, 'map': np.float64(0.0), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0), 'Rprec': np.float64(0.0), 'recip_rank': np.float64(0.0), 'P@5': np.float64(0.0), 'P@10': np.float64(0.0), 'P@15': np.float64(0.0), 'P@20': np.float64(0.0), 'P@30': np.float64(0.0), 'P@100': np.float64(0.0), 'P@200': np.float64(0.0), 'P@500': np.float64(0.0), 'P@1000': np.float64(0.0), 'NDCG@5': np.float64(0.0), 'NDCG@10': np.float64(0.0), 'NDCG@15': np.float64(0.0), 'NDCG@20': np.float64(0.0), 'NDCG@30': np.float64(0.0), 'NDCG@100': np.float64(0.0), 'NDCG@200': np.float64(0.0), 'NDCG@500': np.float64(0.0), 'NDCG@1000': np.float64(0.0), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1132532', 'exec_time_s': 1.2879274999722838}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1132842', 'exec_time_s': 28.814797799976077}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1132842', 'exec_time_s': 6.806655100022908}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1132842', 'exec_time_s': 32.3672672000248}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1132842', 'exec_time_s': 6.4999016000074334}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1132943', 'exec_time_s': 4.455201599979773}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1132943', 'exec_time_s': 2.5038988000014797}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1132943', 'exec_time_s': 5.446559400006663}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1132943', 'exec_time_s': 3.0440211000386626}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1132950', 'exec_time_s': 1.2055645999498665}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1132950', 'exec_time_s': 0.8717305999598466}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1132950', 'exec_time_s': 1.6272370999795385}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1132950', 'exec_time_s': 0.9079646999598481}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1133485', 'exec_time_s': 3.072827600000892}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1133485', 'exec_time_s': 1.7611899999901652}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1133485', 'exec_time_s': 3.899085599987302}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1133485', 'exec_time_s': 1.9186878000036813}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1133579', 'exec_time_s': 1.1812618999974802}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1133579', 'exec_time_s': 0.6804363999981433}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1133579', 'exec_time_s': 1.6221373999724165}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1133579', 'exec_time_s': 0.6483159000054002}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1134094', 'exec_time_s': 0.3081164000323042}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1134094', 'exec_time_s': 0.18159100000048056}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1134094', 'exec_time_s': 0.5374387999763712}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1134094', 'exec_time_s': 0.16683330002706498}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1134207', 'exec_time_s': 0.8634954000008292}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1134207', 'exec_time_s': 0.7689334999886341}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1134207', 'exec_time_s': 0.8429430999676697}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1134207', 'exec_time_s': 0.6915147000108846}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1134431', 'exec_time_s': 19.797921399993356}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1134431', 'exec_time_s': 12.101296500011813}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1134431', 'exec_time_s': 23.547461999987718}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1134431', 'exec_time_s': 13.35958639997989}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1134680', 'exec_time_s': 0.7836136999540031}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1134680', 'exec_time_s': 0.38641820003977045}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1134680', 'exec_time_s': 1.1013995000394061}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1134680', 'exec_time_s': 0.30113170004915446}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1134939', 'exec_time_s': 0.22960750001948327}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1134939', 'exec_time_s': 0.23799090000102296}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1134939', 'exec_time_s': 0.19436829996993765}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1134939', 'exec_time_s': 0.19203169998945668}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1134988', 'exec_time_s': 3.4694007000070997}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1134988', 'exec_time_s': 1.555526300042402}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1134988', 'exec_time_s': 4.388361599994823}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1134988', 'exec_time_s': 1.5525037000188604}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1135268', 'exec_time_s': 18.21134349994827}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1135268', 'exec_time_s': 17.73602439998649}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1135268', 'exec_time_s': 17.793628700019326}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1135268', 'exec_time_s': 16.026959399983753}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1135283', 'exec_time_s': 0.14096440002322197}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1135283', 'exec_time_s': 0.08395999995991588}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1135283', 'exec_time_s': 0.2326205000281334}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1135283', 'exec_time_s': 0.07697739999275655}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1135413', 'exec_time_s': 2.06074250000529}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1135413', 'exec_time_s': 1.791669300000649}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1135413', 'exec_time_s': 2.078628799994476}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1135413', 'exec_time_s': 1.6545301000005566}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1135626', 'exec_time_s': 1.9988718000240624}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1135626', 'exec_time_s': 0.9835718999966048}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1135626', 'exec_time_s': 2.762812800006941}
